vectorized_elementwise_kernel,elementwise_kernel,reduce_kernel,unrolled_elementwise_kernel,index_elementwise_kernel
0,,,,
66.63,,,,
59.13,,,,
66.5,,,,
56.76,,,,
0,,,,
17.03,,,,
0,,,,
67.07,,,,
58.93,,,,
67,,,,
56.46,,,,
0,,,,
16.58,,,,
0,,,,
66.82,,,,
58.8,,,,
66.67,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.63,,,,
25.53,,,,
45.87,,,,
27.4,,,,
45.6,,,,
42.87,,,,
0,,,,
0,,,,
45.76,,,,
18.41,,,,
44.02,,,,
25.67,,,,
44.32,,,,
42.06,,,,
0,,,,
0,,,,
44.56,,,,
16.48,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.61,,,,
0,,,,
66.58,,,,
59.23,,,,
66.43,,,,
56.73,,,,
0,,,,
17.46,,,,
0,,,,
67.06,,,,
58.8,,,,
66.59,,,,
56.42,,,,
0,,,,
18.43,,,,
0,,,,
66.83,,,,
58.74,,,,
66.72,,,,
56.73,,,,
0,,,,
0,,,,
0,,,,
27.67,,,,
25.74,,,,
45.57,,,,
27.37,,,,
45.8,,,,
43.03,,,,
0,,,,
0,,,,
45.81,,,,
18.37,,,,
44.46,,,,
25.37,,,,
43.91,,,,
42.19,,,,
0,,,,
0,,,,
44.06,,,,
16.72,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.32,,,,
0,,,,
66.55,,,,
59.18,,,,
66.13,,,,
56.86,,,,
0,,,,
16.94,,,,
0,,,,
66.61,,,,
58.55,,,,
67.19,,,,
56.5,,,,
0,,,,
18.04,,,,
0,,,,
67.02,,,,
58.58,,,,
66.85,,,,
56.41,,,,
0,,,,
0,,,,
0,,,,
27.64,,,,
25.79,,,,
45.76,,,,
27.47,,,,
45.17,,,,
43.12,,,,
0,,,,
0,,,,
45.81,,,,
18.47,,,,
44.39,,,,
25.64,,,,
44.31,,,,
42.06,,,,
0,,,,
0,,,,
44.03,,,,
16.56,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.23,,,,
0,,,,
66.61,,,,
59.28,,,,
65.97,,,,
56.72,,,,
0,,,,
17.29,,,,
0,,,,
66.98,,,,
58.61,,,,
66.91,,,,
56.59,,,,
0,,,,
18.41,,,,
0,,,,
66.83,,,,
58.69,,,,
66.9,,,,
56.42,,,,
0,,,,
0,,,,
0,,,,
27.26,,,,
25.69,,,,
45.51,,,,
27.53,,,,
45.63,,,,
42.98,,,,
0,,,,
0,,,,
45.49,,,,
18.42,,,,
44.25,,,,
25.73,,,,
44.49,,,,
42.12,,,,
0,,,,
0,,,,
44.34,,,,
16.55,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.17,,,,
0,,,,
66.38,,,,
59.33,,,,
66.38,,,,
56.6,,,,
0,,,,
17.65,,,,
0,,,,
66.91,,,,
58.79,,,,
66.88,,,,
56.59,,,,
0,,,,
18.4,,,,
0,,,,
66.93,,,,
58.64,,,,
66.67,,,,
56.52,,,,
0,,,,
0,,,,
0,,,,
27.45,,,,
25.85,,,,
45.66,,,,
27.4,,,,
45.26,,,,
42.8,,,,
0,,,,
0,,,,
45.83,,,,
18.45,,,,
44.31,,,,
25.73,,,,
44.1,,,,
42.23,,,,
0,,,,
0,,,,
44.1,,,,
16.65,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.79,,,,
0,,,,
66.49,,,,
59.23,,,,
66.3,,,,
56.53,,,,
0,,,,
16.65,,,,
0,,,,
67.21,,,,
58.51,,,,
66.91,,,,
56.7,,,,
0,,,,
18.46,,,,
0,,,,
66.8,,,,
58.85,,,,
66.76,,,,
56.65,,,,
0,,,,
0,,,,
0,,,,
27.27,,,,
25.54,,,,
45.82,,,,
27.32,,,,
45.83,,,,
42.89,,,,
0,,,,
0,,,,
45.56,,,,
18.49,,,,
44.44,,,,
25.63,,,,
44.34,,,,
42.14,,,,
0,,,,
0,,,,
44.56,,,,
16.53,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.79,,,,
0,,,,
66.65,,,,
59.17,,,,
66.42,,,,
56.54,,,,
0,,,,
17.14,,,,
0,,,,
67.11,,,,
58.77,,,,
66.74,,,,
56.6,,,,
0,,,,
18.28,,,,
0,,,,
67.22,,,,
58.74,,,,
66.72,,,,
56.44,,,,
0,,,,
0,,,,
0,,,,
27.57,,,,
25.68,,,,
45.74,,,,
27.4,,,,
45.93,,,,
43.01,,,,
0,,,,
0,,,,
45.65,,,,
18.57,,,,
44.34,,,,
25.72,,,,
44.58,,,,
42.23,,,,
0,,,,
0,,,,
43.92,,,,
16.55,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.86,,,,
0,,,,
66.47,,,,
59.29,,,,
66.39,,,,
56.59,,,,
0,,,,
17,,,,
0,,,,
66.97,,,,
58.6,,,,
66.68,,,,
56.61,,,,
0,,,,
18.47,,,,
0,,,,
66.51,,,,
58.69,,,,
67.07,,,,
56.58,,,,
0,,,,
0,,,,
0,,,,
27.48,,,,
25.67,,,,
45.69,,,,
27.27,,,,
46,,,,
42.71,,,,
0,,,,
0,,,,
45.98,,,,
18.51,,,,
44.77,,,,
25.74,,,,
44.43,,,,
42.16,,,,
0,,,,
0,,,,
44.18,,,,
16.59,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.58,,,,
0,,,,
66.66,,,,
59.5,,,,
66.32,,,,
56.77,,,,
0,,,,
17.32,,,,
0,,,,
66.84,,,,
59.02,,,,
66.83,,,,
56.59,,,,
0,,,,
17.8,,,,
0,,,,
66.9,,,,
58.63,,,,
66.85,,,,
56.62,,,,
0,,,,
0,,,,
0,,,,
27.45,,,,
25.68,,,,
45.68,,,,
27.76,,,,
45.43,,,,
43.11,,,,
0,,,,
0,,,,
45.64,,,,
18.53,,,,
44.16,,,,
25.58,,,,
44.78,,,,
42.14,,,,
0,,,,
0,,,,
44.08,,,,
16.73,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.1,,,,
0,,,,
66.26,,,,
59.38,,,,
66.39,,,,
56.55,,,,
0,,,,
17.68,,,,
0,,,,
67.02,,,,
58.71,,,,
66.87,,,,
56.51,,,,
0,,,,
18.19,,,,
0,,,,
66.93,,,,
58.77,,,,
66.71,,,,
56.4,,,,
0,,,,
0,,,,
0,,,,
27.56,,,,
25.62,,,,
45.85,,,,
27.31,,,,
46.03,,,,
43.22,,,,
0,,,,
0,,,,
45.73,,,,
18.53,,,,
44.39,,,,
25.53,,,,
44.51,,,,
42.29,,,,
0,,,,
0,,,,
44.47,,,,
16.52,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.74,,,,
0,,,,
66.27,,,,
59.33,,,,
66.15,,,,
56.5,,,,
0,,,,
17.67,,,,
0,,,,
66.8,,,,
58.81,,,,
66.93,,,,
56.56,,,,
0,,,,
18.2,,,,
0,,,,
67.01,,,,
58.8,,,,
66.65,,,,
56.53,,,,
0,,,,
0,,,,
0,,,,
27.75,,,,
25.78,,,,
45.66,,,,
27.51,,,,
45.88,,,,
43.18,,,,
0,,,,
0,,,,
45.33,,,,
18.52,,,,
44.32,,,,
25.78,,,,
44.3,,,,
42.17,,,,
0,,,,
0,,,,
43.99,,,,
16.68,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.75,,,,
0,,,,
66.36,,,,
59.3,,,,
66.34,,,,
56.48,,,,
0,,,,
17.42,,,,
0,,,,
66.93,,,,
58.9,,,,
66.57,,,,
56.76,,,,
0,,,,
18.11,,,,
0,,,,
66.97,,,,
58.74,,,,
66.76,,,,
56.61,,,,
0,,,,
0,,,,
0,,,,
27.83,,,,
25.52,,,,
45.96,,,,
27.31,,,,
45.84,,,,
43.14,,,,
0,,,,
0,,,,
45.65,,,,
18.55,,,,
44.32,,,,
25.46,,,,
44.45,,,,
42.1,,,,
0,,,,
0,,,,
44.37,,,,
16.56,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.29,,,,
0,,,,
66.67,,,,
59.34,,,,
66.34,,,,
56.65,,,,
0,,,,
17.13,,,,
0,,,,
66.87,,,,
58.81,,,,
66.8,,,,
56.63,,,,
0,,,,
17.91,,,,
0,,,,
66.9,,,,
58.77,,,,
66.53,,,,
56.69,,,,
0,,,,
0,,,,
0,,,,
27.72,,,,
25.69,,,,
45.61,,,,
27.48,,,,
46.12,,,,
43.29,,,,
0,,,,
0,,,,
45.82,,,,
18.47,,,,
44.44,,,,
25.6,,,,
44.34,,,,
42.16,,,,
0,,,,
0,,,,
44.31,,,,
16.52,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.8,,,,
0,,,,
66.54,,,,
59.26,,,,
66.44,,,,
56.63,,,,
0,,,,
17.31,,,,
0,,,,
67.19,,,,
58.61,,,,
66.66,,,,
56.51,,,,
0,,,,
18.12,,,,
0,,,,
67.04,,,,
58.75,,,,
67,,,,
56.45,,,,
0,,,,
0,,,,
0,,,,
27.68,,,,
25.49,,,,
45.59,,,,
27.25,,,,
45.38,,,,
43.07,,,,
0,,,,
0,,,,
45.75,,,,
18.52,,,,
44.22,,,,
25.45,,,,
44.55,,,,
42.2,,,,
0,,,,
0,,,,
44.38,,,,
16.7,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.98,,,,
0,,,,
66.47,,,,
59.25,,,,
66.34,,,,
56.72,,,,
0,,,,
17.45,,,,
0,,,,
67.02,,,,
58.71,,,,
66.93,,,,
56.64,,,,
0,,,,
17.47,,,,
0,,,,
67.06,,,,
58.85,,,,
66.88,,,,
56.66,,,,
0,,,,
0,,,,
0,,,,
27.53,,,,
25.59,,,,
45.76,,,,
27.37,,,,
45.39,,,,
43.14,,,,
0,,,,
0,,,,
45.57,,,,
18.58,,,,
44.31,,,,
25.64,,,,
44.6,,,,
42.18,,,,
0,,,,
0,,,,
44.11,,,,
16.53,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.92,,,,
0,,,,
66.2,,,,
59.25,,,,
66.36,,,,
56.7,,,,
0,,,,
17.39,,,,
0,,,,
66.99,,,,
58.75,,,,
66.71,,,,
56.55,,,,
0,,,,
18.29,,,,
0,,,,
66.76,,,,
58.79,,,,
66.69,,,,
56.61,,,,
0,,,,
0,,,,
0,,,,
27.49,,,,
25.96,,,,
45.87,,,,
27.47,,,,
45.75,,,,
43.06,,,,
0,,,,
0,,,,
46.09,,,,
18.53,,,,
44.38,,,,
25.83,,,,
44.35,,,,
42.26,,,,
0,,,,
0,,,,
44.21,,,,
16.7,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.45,,,,
0,,,,
66.38,,,,
59.27,,,,
66.05,,,,
56.73,,,,
0,,,,
17.08,,,,
0,,,,
66.91,,,,
58.73,,,,
67.12,,,,
56.43,,,,
0,,,,
17.77,,,,
0,,,,
66.99,,,,
58.8,,,,
66.92,,,,
56.67,,,,
0,,,,
0,,,,
0,,,,
27.8,,,,
25.74,,,,
45.79,,,,
27.34,,,,
45.42,,,,
43.09,,,,
0,,,,
0,,,,
45.62,,,,
18.68,,,,
44.33,,,,
25.6,,,,
44.39,,,,
42.18,,,,
0,,,,
0,,,,
44.3,,,,
16.4,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.22,,,,
0,,,,
66.73,,,,
59.29,,,,
66.27,,,,
56.71,,,,
0,,,,
17.37,,,,
0,,,,
67,,,,
58.79,,,,
66.95,,,,
56.69,,,,
0,,,,
18.27,,,,
0,,,,
66.97,,,,
58.82,,,,
66.94,,,,
56.5,,,,
0,,,,
0,,,,
0,,,,
27.69,,,,
25.56,,,,
45.77,,,,
27.23,,,,
45.36,,,,
42.99,,,,
0,,,,
0,,,,
45.51,,,,
18.6,,,,
44.46,,,,
25.56,,,,
44.16,,,,
42.27,,,,
0,,,,
0,,,,
44.89,,,,
16.36,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.05,,,,
0,,,,
66.1,,,,
59.28,,,,
65.97,,,,
56.88,,,,
0,,,,
17.19,,,,
0,,,,
67.29,,,,
58.79,,,,
66.84,,,,
56.47,,,,
0,,,,
16.5,,,,
0,,,,
67.04,,,,
58.63,,,,
66.74,,,,
56.59,,,,
0,,,,
0,,,,
0,,,,
27.86,,,,
25.69,,,,
46.01,,,,
27.44,,,,
45.77,,,,
42.91,,,,
0,,,,
0,,,,
45.81,,,,
18.51,,,,
44.55,,,,
25.7,,,,
44.41,,,,
42.13,,,,
0,,,,
0,,,,
44.14,,,,
16.57,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
17.74,,,,
0,,,,
66.4,,,,
59.17,,,,
66.45,,,,
56.52,,,,
0,,,,
17.45,,,,
0,,,,
67.1,,,,
58.81,,,,
66.85,,,,
56.58,,,,
0,,,,
18.14,,,,
0,,,,
66.95,,,,
58.85,,,,
66.9,,,,
56.43,,,,
0,,,,
0,,,,
0,,,,
27.42,,,,
25.32,,,,
45.88,,,,
27.44,,,,
46.11,,,,
43.17,,,,
0,,,,
0,,,,
45.47,,,,
18.6,,,,
44.65,,,,
25.61,,,,
44.48,,,,
42.21,,,,
0,,,,
0,,,,
43.93,,,,
16.66,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
50,,,,
50,,,,
75,,,,
0,,,,
0,,,,
50,,,,
50,,,,
75,,,,
16.2,,,,
0,,,,
66.65,,,,
59.28,,,,
66.09,,,,
56.63,,,,
0,,,,
17.23,,,,
0,,,,
67.05,,,,
58.63,,,,
66.56,,,,
56.67,,,,
0,,,,
17.54,,,,
0,,,,
66.88,,,,
58.71,,,,
66.82,,,,
56.62,,,,
0,,,,
0,,,,
0,,,,
27.88,,,,
25.58,,,,
45.96,,,,
27.55,,,,
45.28,,,,
43.24,,,,
0,,,,
0,,,,
45.43,,,,
18.54,,,,
44.29,,,,
25.46,,,,
44.23,,,,
42.06,,,,
0,,,,
0,,,,
44.48,,,,
16.59,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
33.33,,,,
0,,,,
0,,,,
0,,,,
0,,,,
